Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5

--- Generators ---
(Manual Calculation) For scenario 10: π_g = 1.37059474731e7, TCG = 9.5341678951e6
(From model expression) For scenario 10: π_g = 1.37059474731e7, TCG = 9.5341678951e6
(Manual Calculation) For scenario 11: π_g = 1.7099999096e7, TCG = 1.11614194573e7
(From model expression) For scenario 11: π_g = 1.7099999096e7, TCG = 1.11614194573e7
(Manual Calculation) For scenario 12: π_g = 2.07377977392e7, TCG = 1.14001330113e7
(From model expression) For scenario 12: π_g = 2.07377977392e7, TCG = 1.14001330113e7
(Manual Calculation) For scenario 13: π_g = 1.98934504193e7, TCG = 1.20198799447e7
(From model expression) For scenario 13: π_g = 1.98934504193e7, TCG = 1.20198799447e7
(Manual Calculation) For scenario 14: π_g = 1.74741853226e7, TCG = 1.07729693762e7
(From model expression) For scenario 14: π_g = 1.74741853226e7, TCG = 1.07729693762e7
(Manual Calculation) For scenario 15: π_g = 1.96445146422e7, TCG = 1.14689969147e7
(From model expression) For scenario 15: π_g = 1.96445146422e7, TCG = 1.14689969147e7
(Manual Calculation) For scenario 16: π_g = 1.59053911637e7, TCG = 1.10719727188e7
(From model expression) For scenario 16: π_g = 1.59053911637e7, TCG = 1.10719727188e7
(Manual Calculation) For scenario 17: π_g = 1.98927722941e7, TCG = 1.02510352968e7
(From model expression) For scenario 17: π_g = 1.98927722941e7, TCG = 1.02510352968e7
(Manual Calculation) For scenario 18: π_g = 1.67284204971e7, TCG = 1.09622824853e7
(From model expression) For scenario 18: π_g = 1.67284204971e7, TCG = 1.09622824853e7
(Manual Calculation) For scenario 19: π_g = 1.48417124113e7, TCG = 9.8790617632e6
(From model expression) For scenario 19: π_g = 1.48417124113e7, TCG = 9.8790617632e6
(Manual Calculation) For scenario 1: π_g = 1.27073794475e7, TCG = 9.0497653872e6
(From model expression) For scenario 1: π_g = 1.27073794475e7, TCG = 9.0497653872e6
(Manual Calculation) For scenario 20: π_g = 2.26421731106e7, TCG = 1.21176444441e7
(From model expression) For scenario 20: π_g = 2.26421731106e7, TCG = 1.21176444441e7
(Manual Calculation) For scenario 21: π_g = 2.28906900554e7, TCG = 1.24798816184e7
(From model expression) For scenario 21: π_g = 2.28906900554e7, TCG = 1.24798816184e7
(Manual Calculation) For scenario 22: π_g = 1.91709945467e7, TCG = 1.14535548049e7
(From model expression) For scenario 22: π_g = 1.91709945467e7, TCG = 1.14535548049e7
(Manual Calculation) For scenario 23: π_g = 2.25642774312e7, TCG = 1.28598683416e7
(From model expression) For scenario 23: π_g = 2.25642774312e7, TCG = 1.28598683416e7
(Manual Calculation) For scenario 24: π_g = 1.8506984836e7, TCG = 1.10033332112e7
(From model expression) For scenario 24: π_g = 1.8506984836e7, TCG = 1.10033332112e7
(Manual Calculation) For scenario 25: π_g = 1.56550965853e7, TCG = 1.09837533404e7
(From model expression) For scenario 25: π_g = 1.56550965853e7, TCG = 1.09837533404e7
(Manual Calculation) For scenario 26: π_g = 1.66022466078e7, TCG = 9.6173875097e6
(From model expression) For scenario 26: π_g = 1.66022466078e7, TCG = 9.6173875097e6
(Manual Calculation) For scenario 27: π_g = 2.3628896981e7, TCG = 1.34088528267e7
(From model expression) For scenario 27: π_g = 2.3628896981e7, TCG = 1.34088528267e7
(Manual Calculation) For scenario 28: π_g = 1.48235415608e7, TCG = 9.482114251e6
(From model expression) For scenario 28: π_g = 1.48235415608e7, TCG = 9.482114251e6
(Manual Calculation) For scenario 29: π_g = 1.97452560753e7, TCG = 1.25243865789e7
(From model expression) For scenario 29: π_g = 1.97452560753e7, TCG = 1.25243865789e7
(Manual Calculation) For scenario 2: π_g = 3.09881927587e7, TCG = 1.39377882989e7
(From model expression) For scenario 2: π_g = 3.09881927587e7, TCG = 1.39377882989e7
(Manual Calculation) For scenario 30: π_g = 1.91451096291e7, TCG = 1.14718418608e7
(From model expression) For scenario 30: π_g = 1.91451096291e7, TCG = 1.14718418608e7
(Manual Calculation) For scenario 3: π_g = 1.83362314819e7, TCG = 1.09433034019e7
(From model expression) For scenario 3: π_g = 1.83362314819e7, TCG = 1.09433034019e7
(Manual Calculation) For scenario 4: π_g = 1.67696461726e7, TCG = 1.09323977388e7
(From model expression) For scenario 4: π_g = 1.67696461726e7, TCG = 1.09323977388e7
(Manual Calculation) For scenario 5: π_g = 1.24094164953e7, TCG = 8.8262758389e6
(From model expression) For scenario 5: π_g = 1.24094164953e7, TCG = 8.8262758389e6
(Manual Calculation) For scenario 6: π_g = 1.02380334775e7, TCG = 7.9359762527e6
(From model expression) For scenario 6: π_g = 1.02380334775e7, TCG = 7.9359762527e6
(Manual Calculation) For scenario 7: π_g = 2.29272747293e7, TCG = 1.22409278229e7
(From model expression) For scenario 7: π_g = 2.29272747293e7, TCG = 1.22409278229e7
(Manual Calculation) For scenario 8: π_g = 2.53574339644e7, TCG = 1.38082187216e7
(From model expression) For scenario 8: π_g = 2.53574339644e7, TCG = 1.38082187216e7
(Manual Calculation) For scenario 9: π_g = 1.07218583121e7, TCG = 7.8298648397e6
(From model expression) For scenario 9: π_g = 1.07218583121e7, TCG = 7.8298648397e6
Gen Gas: ζ = 7.2551528346e6, ū = 1.1320985753e6, ρ = 6.4028996609e6, Expected = 7.3441956455e6, CVaR = 4.9909556839e6, Expected Term (δ * E[W - C]) = 4.4065173873e6, CVaR Term ((1 - δ) * CVaR) = 1.9963822736e6
  Scenario breakdown for Gen Gas:
    Scenario 10: u = 3.08337325672826e6, dual = 0.026666666665050888 TAIL
    Scenario 11: u = 1.3165731960868484e6, dual = 0.0266666666627861 TAIL
    Scenario 12: u = 0.0001855374687590658, dual = 2.4718282128374466e-12 TAIL
    Scenario 13: u = 0.0001857014459671982, dual = 9.762125826267307e-12 TAIL
    Scenario 14: u = 553936.8883441834, dual = 0.026666666656821724 TAIL
    Scenario 15: u = 0.0001856414366382393, dual = 6.257025453890812e-12 TAIL
    Scenario 16: u = 2.4217343898628494e6, dual = 0.026666666664600117 TAIL
    Scenario 17: u = 0.00018553832860540012, dual = 2.144315564401583e-12 TAIL
    Scenario 18: u = 1.4890148230187963e6, dual = 0.026666666663278514 TAIL
    Scenario 19: u = 2.292502186634743e6, dual = 0.02666666666448716 TAIL
    Scenario 1: u = 3.597538774552815e6, dual = 0.0266666666652844 TAIL
    Scenario 20: u = 0.00018552418531261406, dual = 1.5489954149590433e-12 TAIL
