Fully Incomplete Markets
=============================================================================================
=============================================================================================
=============================================================================================
δ=1, Ψ=0.5, Time= 2h 50 min, 203 iterations, 50sec/iter

Total Installed Capacity: 579.29 MW

Total Installed Energy: 717.25 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 80.2106 [£/MWh]
Average price in scenario 11 = 98.304 [£/MWh]
Average price in scenario 12 = 127.9962 [£/MWh]
Average price in scenario 13 = 115.2249 [£/MWh]
Average price in scenario 14 = 97.0465 [£/MWh]
Average price in scenario 15 = 106.5153 [£/MWh]
Average price in scenario 16 = 97.6985 [£/MWh]
Average price in scenario 17 = 131.5815 [£/MWh]
Average price in scenario 18 = 86.3109 [£/MWh]
Average price in scenario 19 = 89.975 [£/MWh]
Average price in scenario 1 = 85.8344 [£/MWh]
Average price in scenario 20 = 104.6322 [£/MWh]
Average price in scenario 21 = 111.3884 [£/MWh]
Average price in scenario 22 = 100.6322 [£/MWh]
Average price in scenario 23 = 108.3212 [£/MWh]
Average price in scenario 24 = 101.218 [£/MWh]
Average price in scenario 25 = 111.9342 [£/MWh]
Average price in scenario 26 = 91.5699 [£/MWh]
Average price in scenario 27 = 119.9614 [£/MWh]
Average price in scenario 28 = 84.5348 [£/MWh]
Average price in scenario 29 = 96.1449 [£/MWh]
Average price in scenario 2 = 117.5819 [£/MWh]
Average price in scenario 30 = 99.3234 [£/MWh]
Average price in scenario 3 = 89.384 [£/MWh]
Average price in scenario 4 = 97.851 [£/MWh]
Average price in scenario 5 = 78.1822 [£/MWh]
Average price in scenario 6 = 70.3313 [£/MWh]
Average price in scenario 7 = 96.3128 [£/MWh]
Average price in scenario 8 = 130.8498 [£/MWh]
Average price in scenario 9 = 69.0774 [£/MWh]
Risk aversion (δ): 1.0, CVaR confidence (Ψ): 0.5

--- Generators ---
Gen Gas: ζ = 0.0, ū = 1.1251870173e6, ρ = 76.2226, Expected = 76.2226, CVaR = -2.2503740346e6, Expected Term (δ * E[W - C]) = 76.2226, CVaR Term ((1 - δ) * CVaR) = -0.0
  Scenario breakdown for Gen Gas:
    Scenario 10: u = 49391.90305801311, dual = 0.0 TAIL
    Scenario 11: u = 1.4341795827507214e6, dual = 0.0 TAIL
    Scenario 12: u = 0.0, dual = 0.0 
    Scenario 13: u = 0.0, dual = 0.0 
    Scenario 14: u = 1.8631786709696818e6, dual = 0.0 TAIL
    Scenario 15: u = 0.0, dual = 0.0 
    Scenario 16: u = 0.0, dual = 0.0 
    Scenario 17: u = 0.0, dual = 0.0 
    Scenario 18: u = 3.9756112234826367e6, dual = 0.0 TAIL
    Scenario 19: u = 0.0, dual = 0.0 
    Scenario 1: u = 0.0, dual = 0.0 
    Scenario 20: u = 0.0, dual = 0.0 
    Scenario 21: u = 1.4377486878093227e6, dual = 0.0 TAIL
    Scenario 22: u = 3.504052596144016e6, dual = 0.0 TAIL
    Scenario 23: u = 2.2693643187029376e6, dual = 0.0 TAIL
    Scenario 24: u = 324512.43162915006, dual = 0.0 TAIL
    Scenario 25: u = 0.0, dual = 0.0 
    Scenario 26: u = 1.0057527711392837e6, dual = 0.0 TAIL
    Scenario 27: u = 0.0, dual = 0.0 
    Scenario 28: u = 1.9885670792623642e6, dual = 0.0 TAIL
    Scenario 29: u = 3.056604867148813e6, dual = 0.0 TAIL
    Scenario 2: u = 0.0, dual = 0.0 
    Scenario 30: u = 886305.0870218574, dual = 0.0 TAIL
    Scenario 3: u = 0.0, dual = 0.0 
    Scenario 4: u = 0.0, dual = 0.0 
    Scenario 5: u = 3.682104851018139e6, dual = 0.0 TAIL
    Scenario 6: u = 3.28768403945318e6, dual = 0.0 TAIL
    Scenario 7: u = 1.6581527240798296e6, dual = 0.0 TAIL
    Scenario 8: u = 0.0, dual = 0.0 
    Scenario 9: u = 3.3323996855664374e6, dual = 0.0 TAIL
Gen PV: ζ = 0.0, ū = 723003.6618, ρ = -2468.6789, Expected = -2468.6789, CVaR = -1.4460073235e6, Expected Term (δ * E[W - C]) = -2468.6789, CVaR Term ((1 - δ) * CVaR) = -0.0
  Scenario breakdown for Gen PV:
    Scenario 10: u = 2.61162408339799e6, dual = 0.0 TAIL
    Scenario 11: u = 572990.7194454054, dual = 0.0 TAIL
    Scenario 12: u = 0.0, dual = 0.0 
    Scenario 13: u = 0.0, dual = 0.0 
    Scenario 14: u = 1.3883025846028652e6, dual = 0.0 TAIL
    Scenario 15: u = 0.0, dual = 0.0 
    Scenario 16: u = 0.0, dual = 0.0 
    Scenario 17: u = 0.0, dual = 0.0 
    Scenario 18: u = 644432.8360777589, dual = 0.0 TAIL
    Scenario 19: u = 1.7895298569257772e6, dual = 0.0 TAIL
    Scenario 1: u = 996887.1539916318, dual = 0.0 TAIL
    Scenario 20: u = 65229.64739862364, dual = 0.0 TAIL
    Scenario 21: u = 0.0, dual = 0.0 
    Scenario 22: u = 0.0, dual = 0.0 
    Scenario 23: u = 0.0, dual = 0.0 
    Scenario 24: u = 30965.581386530695, dual = 0.0 TAIL
    Scenario 25: u = 0.0, dual = 0.0 
    Scenario 26: u = 75946.44092446474, dual = 0.0 TAIL
    Scenario 27: u = 0.0, dual = 0.0 
    Scenario 28: u = 1.7305201693768767e6, dual = 0.0 TAIL
    Scenario 29: u = 527305.6849871876, dual = 0.0 TAIL
    Scenario 2: u = 0.0, dual = 0.0 
    Scenario 30: u = 0.0, dual = 0.0 
    Scenario 3: u = 663219.8877100394, dual = 0.0 TAIL
    Scenario 4: u = 504056.3826644375, dual = 0.0 TAIL
    Scenario 5: u = 2.213090900694658e6, dual = 0.0 TAIL
    Scenario 6: u = 3.4183948111203886e6, dual = 0.0 TAIL
    Scenario 7: u = 738679.7156621414, dual = 0.0 TAIL
    Scenario 8: u = 0.0, dual = 0.0 
    Scenario 9: u = 3.7189333968086233e6, dual = 0.0 TAIL
Gen Nuclear: ζ = 0.0, ū = 82982.802, ρ = 368028.2258, Expected = 368028.2258, CVaR = -165965.6039, Expected Term (δ * E[W - C]) = 368028.2258, CVaR Term ((1 - δ) * CVaR) = -0.0
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 320636.11432479596, dual = 0.0 TAIL
    Scenario 11: u = 0.0, dual = 0.0 
    Scenario 12: u = 0.0, dual = 0.0 
    Scenario 13: u = 0.0, dual = 0.0 
    Scenario 14: u = 0.0, dual = 0.0 
    Scenario 15: u = 0.0, dual = 0.0 
    Scenario 16: u = 0.0, dual = 0.0 
    Scenario 17: u = 0.0, dual = 0.0 
    Scenario 18: u = 106882.52439694399, dual = 0.0 TAIL
    Scenario 19: u = 0.0, dual = 0.0 
    Scenario 1: u = 123578.22331502695, dual = 0.0 TAIL
    Scenario 20: u = 0.0, dual = 0.0 
    Scenario 21: u = 0.0, dual = 0.0 
    Scenario 22: u = 0.0, dual = 0.0 
    Scenario 23: u = 0.0, dual = 0.0 
    Scenario 24: u = 0.0, dual = 0.0 
    Scenario 25: u = 0.0, dual = 0.0 
    Scenario 26: u = 0.0, dual = 0.0 
    Scenario 27: u = 0.0, dual = 0.0 
    Scenario 28: u = 169118.5296285947, dual = 0.0 TAIL
    Scenario 29: u = 0.0, dual = 0.0 
    Scenario 2: u = 0.0, dual = 0.0 
    Scenario 30: u = 0.0, dual = 0.0 
    Scenario 3: u = 0.0, dual = 0.0 
    Scenario 4: u = 0.0, dual = 0.0 
    Scenario 5: u = 391713.68123613583, dual = 0.0 TAIL
    Scenario 6: u = 666809.5736076522, dual = 0.0 TAIL
    Scenario 7: u = 0.0, dual = 0.0 
    Scenario 8: u = 0.0, dual = 0.0 
    Scenario 9: u = 710745.4124657589, dual = 0.0 TAIL
Gen Wind: ζ = 0.0, ū = 1.3961171159e6, ρ = 1430.0317, Expected = 1430.0317, CVaR = -2.7922342319e6, Expected Term (δ * E[W - C]) = 1430.0317, CVaR Term ((1 - δ) * CVaR) = -0.0
  Scenario breakdown for Gen Wind:
