Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5

--- Generators ---
(Manual Calculation) For scenario 10: π_g = 1.41082124538e7, TCG = 9.7706477573e6
(From model expression) For scenario 10: π_g = 1.41082124538e7, TCG = 9.7706477573e6
(Manual Calculation) For scenario 11: π_g = 1.78364074589e7, TCG = 1.14250958997e7
(From model expression) For scenario 11: π_g = 1.78364074589e7, TCG = 1.14250958997e7
(Manual Calculation) For scenario 12: π_g = 2.13380230897e7, TCG = 1.16399377616e7
(From model expression) For scenario 12: π_g = 2.13380230897e7, TCG = 1.16399377616e7
(Manual Calculation) For scenario 13: π_g = 2.04469455216e7, TCG = 1.22998689273e7
(From model expression) For scenario 13: π_g = 2.04469455216e7, TCG = 1.22998689273e7
(Manual Calculation) For scenario 14: π_g = 1.79610218927e7, TCG = 1.10252837909e7
(From model expression) For scenario 14: π_g = 1.79610218927e7, TCG = 1.10252837909e7
(Manual Calculation) For scenario 15: π_g = 2.01816170658e7, TCG = 1.17032852474e7
(From model expression) For scenario 15: π_g = 2.01816170658e7, TCG = 1.17032852474e7
(Manual Calculation) For scenario 16: π_g = 1.67221899139e7, TCG = 1.13650153686e7
(From model expression) For scenario 16: π_g = 1.67221899139e7, TCG = 1.13650153686e7
(Manual Calculation) For scenario 17: π_g = 2.04237185961e7, TCG = 1.04551595451e7
(From model expression) For scenario 17: π_g = 2.04237185961e7, TCG = 1.04551595451e7
(Manual Calculation) For scenario 18: π_g = 1.7156570191e7, TCG = 1.1208241982e7
(From model expression) For scenario 18: π_g = 1.7156570191e7, TCG = 1.1208241982e7
(Manual Calculation) For scenario 19: π_g = 1.52330249623e7, TCG = 1.00997217122e7
(From model expression) For scenario 19: π_g = 1.52330249623e7, TCG = 1.00997217122e7
(Manual Calculation) For scenario 1: π_g = 1.31807893706e7, TCG = 9.2532476129e6
(From model expression) For scenario 1: π_g = 1.31807893706e7, TCG = 9.2532476129e6
(Manual Calculation) For scenario 20: π_g = 2.33882710575e7, TCG = 1.23437438359e7
(From model expression) For scenario 20: π_g = 2.33882710575e7, TCG = 1.23437438359e7
(Manual Calculation) For scenario 21: π_g = 2.35066318425e7, TCG = 1.27383763719e7
(From model expression) For scenario 21: π_g = 2.35066318425e7, TCG = 1.27383763719e7
(Manual Calculation) For scenario 22: π_g = 1.96993399812e7, TCG = 1.17423071891e7
(From model expression) For scenario 22: π_g = 1.96993399812e7, TCG = 1.17423071891e7
(Manual Calculation) For scenario 23: π_g = 2.34516188379e7, TCG = 1.31346519414e7
(From model expression) For scenario 23: π_g = 2.34516188379e7, TCG = 1.31346519414e7
(Manual Calculation) For scenario 24: π_g = 1.90462881157e7, TCG = 1.12552601074e7
(From model expression) For scenario 24: π_g = 1.90462881157e7, TCG = 1.12552601074e7
(Manual Calculation) For scenario 25: π_g = 1.62783062958e7, TCG = 1.12643461198e7
(From model expression) For scenario 25: π_g = 1.62783062958e7, TCG = 1.12643461198e7
(Manual Calculation) For scenario 26: π_g = 1.70065854922e7, TCG = 9.8210172144e6
(From model expression) For scenario 26: π_g = 1.70065854922e7, TCG = 9.8210172144e6
(Manual Calculation) For scenario 27: π_g = 2.44107320579e7, TCG = 1.37437886795e7
(From model expression) For scenario 27: π_g = 2.44107320579e7, TCG = 1.37437886795e7
(Manual Calculation) For scenario 28: π_g = 1.53510274865e7, TCG = 9.7138793061e6
(From model expression) For scenario 28: π_g = 1.53510274865e7, TCG = 9.7138793061e6
(Manual Calculation) For scenario 29: π_g = 2.04725503027e7, TCG = 1.27898056652e7
(From model expression) For scenario 29: π_g = 2.04725503027e7, TCG = 1.27898056652e7
(Manual Calculation) For scenario 2: π_g = 3.14717501387e7, TCG = 1.41553399126e7
(From model expression) For scenario 2: π_g = 3.14717501387e7, TCG = 1.41553399126e7
(Manual Calculation) For scenario 30: π_g = 1.99626073359e7, TCG = 1.17346307523e7
(From model expression) For scenario 30: π_g = 1.99626073359e7, TCG = 1.17346307523e7
(Manual Calculation) For scenario 3: π_g = 1.90082105786e7, TCG = 1.11193967163e7
(From model expression) For scenario 3: π_g = 1.90082105786e7, TCG = 1.11193967163e7
(Manual Calculation) For scenario 4: π_g = 1.72056601947e7, TCG = 1.12137804413e7
(From model expression) For scenario 4: π_g = 1.72056601947e7, TCG = 1.12137804413e7
(Manual Calculation) For scenario 5: π_g = 1.29239945728e7, TCG = 9.0431032645e6
(From model expression) For scenario 5: π_g = 1.29239945728e7, TCG = 9.0431032645e6
(Manual Calculation) For scenario 6: π_g = 1.07220899999e7, TCG = 8.1345763238e6
(From model expression) For scenario 6: π_g = 1.07220899999e7, TCG = 8.1345763238e6
(Manual Calculation) For scenario 7: π_g = 2.37151004927e7, TCG = 1.244862154e7
(From model expression) For scenario 7: π_g = 2.37151004927e7, TCG = 1.244862154e7
(Manual Calculation) For scenario 8: π_g = 2.61040598346e7, TCG = 1.40966342248e7
(From model expression) For scenario 8: π_g = 2.61040598346e7, TCG = 1.40966342248e7
(Manual Calculation) For scenario 9: π_g = 1.11246462094e7, TCG = 8.00862319e6
(From model expression) For scenario 9: π_g = 1.11246462094e7, TCG = 8.00862319e6
Gen Gas: ζ = 7.6848089298e6, ū = 1.2041814268e6, ρ = 6.2417423516e6, Expected = 7.6896867647e6, CVaR = 5.2764460762e6, Expected Term (δ * E[W - C]) = 3.0758747059e6, CVaR Term ((1 - δ) * CVaR) = 3.1658676457e6
  Scenario breakdown for Gen Gas:
    Scenario 10: u = 3.347244233484564e6, dual = 0.039999999997649256 TAIL
    Scenario 11: u = 1.2734973707771492e6, dual = 0.0399999999927932 TAIL
    Scenario 12: u = 0.00019081695695977782, dual = 4.546909361137406e-12 TAIL
    Scenario 13: u = 0.00019220475891912553, dual = 8.638623143319413e-11 TAIL
    Scenario 14: u = 749070.8283117616, dual = 0.03999999998266113 TAIL
    Scenario 15: u = 0.0001912225914231457, dual = 2.565789179588123e-11 TAIL
    Scenario 16: u = 2.3276343847039756e6, dual = 0.039999999996532795 TAIL
    Scenario 17: u = 0.00019080773994905806, dual = 3.8791821909683995e-12 TAIL
    Scenario 18: u = 1.736480721091238e6, dual = 0.03999999999526214 TAIL
    Scenario 19: u = 2.5515056798380692e6, dual = 0.03999999999688331 TAIL
    Scenario 1: u = 3.757267172306224e6, dual = 0.03999999999791582 TAIL
    Scenario 20: u = 0.00019078621955389294, dual = 2.4644817921905227e-12 TAIL
